###### VER 2.0 ######

#OTA_INFO
OTA_TRACE_ID_OFFSET, 0, 4
OTA_SIM_IDX_OFFSET, 6, 2
RRLP_RECEV_PEER_MSG_WITH_PARAMS_TRACE(191889503), OTA_MSG_OFFSET, 19
MSG_ID_FDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16642), choice.LTE_neigh_cells[0].threshx_high, 57, 1
MSG_ID_FDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16642), choice.LTE_neigh_cells[1].threshx_high, 89, 1
MSG_ID_FDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16642), choice.LTE_neigh_cells[2].threshx_high, 121, 1
MSG_ID_FDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16642), choice.LTE_neigh_cells[3].threshx_high, 153, 1
MSG_ID_FDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16642), choice.LTE_neigh_cells[4].threshx_high, 185, 1
MSG_ID_FDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16642), choice.LTE_neigh_cells[5].threshx_high, 217, 1
MSG_ID_FDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16642), choice.LTE_neigh_cells[6].threshx_high, 249, 1
MSG_ID_FDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16642), choice.LTE_neigh_cells[7].threshx_high, 281, 1
MSG_ID_FDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16642), choice.LTE_neigh_cells[8].threshx_high, 313, 1
MSG_ID_FDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16642), choice.LTE_neigh_cells[9].threshx_high, 345, 1
MSG_ID_FDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16642), choice.LTE_neigh_cells[10].threshx_high, 377, 1
MSG_ID_FDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16642), choice.LTE_neigh_cells[11].threshx_high, 409, 1
MSG_ID_FDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16642), choice.LTE_neigh_cells[12].threshx_high, 441, 1
MSG_ID_FDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16642), choice.LTE_neigh_cells[13].threshx_high, 473, 1
MSG_ID_FDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16642), choice.LTE_neigh_cells[14].threshx_high, 505, 1
MSG_ID_FDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16642), choice.LTE_neigh_cells[15].threshx_high, 537, 1
MSG_ID_FDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16642), choice.LTE_neigh_cells[0].threshx_low, 58, 1
MSG_ID_FDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16642), choice.LTE_neigh_cells[1].threshx_low, 90, 1
MSG_ID_FDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16642), choice.LTE_neigh_cells[2].threshx_low, 122, 1
MSG_ID_FDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16642), choice.LTE_neigh_cells[3].threshx_low, 154, 1
MSG_ID_FDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16642), choice.LTE_neigh_cells[4].threshx_low, 186, 1
MSG_ID_FDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16642), choice.LTE_neigh_cells[5].threshx_low, 218, 1
MSG_ID_FDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16642), choice.LTE_neigh_cells[6].threshx_low, 250, 1
MSG_ID_FDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16642), choice.LTE_neigh_cells[7].threshx_low, 282, 1
MSG_ID_FDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16642), choice.LTE_neigh_cells[8].threshx_low, 314, 1
MSG_ID_FDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16642), choice.LTE_neigh_cells[9].threshx_low, 346, 1
MSG_ID_FDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16642), choice.LTE_neigh_cells[10].threshx_low, 378, 1
MSG_ID_FDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16642), choice.LTE_neigh_cells[11].threshx_low, 410, 1
MSG_ID_FDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16642), choice.LTE_neigh_cells[12].threshx_low, 442, 1
MSG_ID_FDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16642), choice.LTE_neigh_cells[13].threshx_low, 474, 1
MSG_ID_FDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16642), choice.LTE_neigh_cells[14].threshx_low, 506, 1
MSG_ID_FDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16642), choice.LTE_neigh_cells[15].threshx_low, 538, 1
MSG_ID_FDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16642), choice.LTE_neigh_cells[0].threshx_high2, 59, 1
MSG_ID_FDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16642), choice.LTE_neigh_cells[1].threshx_high2, 91, 1
MSG_ID_FDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16642), choice.LTE_neigh_cells[2].threshx_high2, 123, 1
MSG_ID_FDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16642), choice.LTE_neigh_cells[3].threshx_high2, 155, 1
MSG_ID_FDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16642), choice.LTE_neigh_cells[4].threshx_high2, 187, 1
MSG_ID_FDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16642), choice.LTE_neigh_cells[5].threshx_high2, 219, 1
MSG_ID_FDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16642), choice.LTE_neigh_cells[6].threshx_high2, 251, 1
MSG_ID_FDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16642), choice.LTE_neigh_cells[7].threshx_high2, 283, 1
MSG_ID_FDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16642), choice.LTE_neigh_cells[8].threshx_high2, 315, 1
MSG_ID_FDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16642), choice.LTE_neigh_cells[9].threshx_high2, 347, 1
MSG_ID_FDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16642), choice.LTE_neigh_cells[10].threshx_high2, 379, 1
MSG_ID_FDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16642), choice.LTE_neigh_cells[11].threshx_high2, 411, 1
MSG_ID_FDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16642), choice.LTE_neigh_cells[12].threshx_high2, 443, 1
MSG_ID_FDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16642), choice.LTE_neigh_cells[13].threshx_high2, 475, 1
MSG_ID_FDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16642), choice.LTE_neigh_cells[14].threshx_high2, 507, 1
MSG_ID_FDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16642), choice.LTE_neigh_cells[15].threshx_high2, 539, 1
MSG_ID_FDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16642), choice.LTE_neigh_cells[0].threshx_low2, 60, 1
MSG_ID_FDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16642), choice.LTE_neigh_cells[1].threshx_low2, 92, 1
MSG_ID_FDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16642), choice.LTE_neigh_cells[2].threshx_low2, 124, 1
MSG_ID_FDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16642), choice.LTE_neigh_cells[3].threshx_low2, 156, 1
MSG_ID_FDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16642), choice.LTE_neigh_cells[4].threshx_low2, 188, 1
MSG_ID_FDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16642), choice.LTE_neigh_cells[5].threshx_low2, 220, 1
MSG_ID_FDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16642), choice.LTE_neigh_cells[6].threshx_low2, 252, 1
MSG_ID_FDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16642), choice.LTE_neigh_cells[7].threshx_low2, 284, 1
MSG_ID_FDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16642), choice.LTE_neigh_cells[8].threshx_low2, 316, 1
MSG_ID_FDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16642), choice.LTE_neigh_cells[9].threshx_low2, 348, 1
MSG_ID_FDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16642), choice.LTE_neigh_cells[10].threshx_low2, 380, 1
MSG_ID_FDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16642), choice.LTE_neigh_cells[11].threshx_low2, 412, 1
MSG_ID_FDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16642), choice.LTE_neigh_cells[12].threshx_low2, 444, 1
MSG_ID_FDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16642), choice.LTE_neigh_cells[13].threshx_low2, 476, 1
MSG_ID_FDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16642), choice.LTE_neigh_cells[14].threshx_low2, 508, 1
MSG_ID_FDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16642), choice.LTE_neigh_cells[15].threshx_low2, 540, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), em_info, 24, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), tx_power, 28, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), num_cells, 29, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[0], 32, 80
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[1], 112, 80
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[2], 192, 80
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[3], 272, 80
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[4], 352, 80
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[5], 432, 80
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[6], 512, 80
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[7], 592, 80
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[8], 672, 80
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[9], 752, 80
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[10], 832, 80
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[11], 912, 80
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[12], 992, 80
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[13], 1072, 80
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[14], 1152, 80
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[15], 1232, 80
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[16], 1312, 80
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[17], 1392, 80
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[18], 1472, 80
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[19], 1552, 80
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[20], 1632, 80
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[21], 1712, 80
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[22], 1792, 80
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[23], 1872, 80
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[24], 1952, 80
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[25], 2032, 80
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[26], 2112, 80
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[27], 2192, 80
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[28], 2272, 80
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[29], 2352, 80
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[30], 2432, 80
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[31], 2512, 80
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[0].UARFCN, 32, 2
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[1].UARFCN, 112, 2
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[2].UARFCN, 192, 2
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[3].UARFCN, 272, 2
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[4].UARFCN, 352, 2
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[5].UARFCN, 432, 2
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[6].UARFCN, 512, 2
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[7].UARFCN, 592, 2
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[8].UARFCN, 672, 2
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[9].UARFCN, 752, 2
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[10].UARFCN, 832, 2
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[11].UARFCN, 912, 2
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[12].UARFCN, 992, 2
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[13].UARFCN, 1072, 2
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[14].UARFCN, 1152, 2
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[15].UARFCN, 1232, 2
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[16].UARFCN, 1312, 2
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[17].UARFCN, 1392, 2
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[18].UARFCN, 1472, 2
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[19].UARFCN, 1552, 2
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[20].UARFCN, 1632, 2
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[21].UARFCN, 1712, 2
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[22].UARFCN, 1792, 2
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[23].UARFCN, 1872, 2
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[24].UARFCN, 1952, 2
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[25].UARFCN, 2032, 2
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[26].UARFCN, 2112, 2
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[27].UARFCN, 2192, 2
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[28].UARFCN, 2272, 2
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[29].UARFCN, 2352, 2
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[30].UARFCN, 2432, 2
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[31].UARFCN, 2512, 2
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[0].PSC, 34, 2
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[1].PSC, 114, 2
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[2].PSC, 194, 2
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[3].PSC, 274, 2
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[4].PSC, 354, 2
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[5].PSC, 434, 2
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[6].PSC, 514, 2
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[7].PSC, 594, 2
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[8].PSC, 674, 2
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[9].PSC, 754, 2
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[10].PSC, 834, 2
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[11].PSC, 914, 2
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[12].PSC, 994, 2
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[13].PSC, 1074, 2
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[14].PSC, 1154, 2
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[15].PSC, 1234, 2
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[16].PSC, 1314, 2
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[17].PSC, 1394, 2
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[18].PSC, 1474, 2
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[19].PSC, 1554, 2
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[20].PSC, 1634, 2
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[21].PSC, 1714, 2
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[22].PSC, 1794, 2
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[23].PSC, 1874, 2
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[24].PSC, 1954, 2
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[25].PSC, 2034, 2
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[26].PSC, 2114, 2
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[27].PSC, 2194, 2
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[28].PSC, 2274, 2
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[29].PSC, 2354, 2
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[30].PSC, 2434, 2
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[31].PSC, 2514, 2
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[0].RSCP, 36, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[1].RSCP, 116, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[2].RSCP, 196, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[3].RSCP, 276, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[4].RSCP, 356, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[5].RSCP, 436, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[6].RSCP, 516, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[7].RSCP, 596, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[8].RSCP, 676, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[9].RSCP, 756, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[10].RSCP, 836, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[11].RSCP, 916, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[12].RSCP, 996, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[13].RSCP, 1076, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[14].RSCP, 1156, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[15].RSCP, 1236, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[16].RSCP, 1316, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[17].RSCP, 1396, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[18].RSCP, 1476, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[19].RSCP, 1556, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[20].RSCP, 1636, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[21].RSCP, 1716, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[22].RSCP, 1796, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[23].RSCP, 1876, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[24].RSCP, 1956, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[25].RSCP, 2036, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[26].RSCP, 2116, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[27].RSCP, 2196, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[28].RSCP, 2276, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[29].RSCP, 2356, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[30].RSCP, 2436, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[31].RSCP, 2516, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[0].ECN0, 40, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[1].ECN0, 120, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[2].ECN0, 200, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[3].ECN0, 280, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[4].ECN0, 360, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[5].ECN0, 440, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[6].ECN0, 520, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[7].ECN0, 600, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[8].ECN0, 680, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[9].ECN0, 760, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[10].ECN0, 840, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[11].ECN0, 920, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[12].ECN0, 1000, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[13].ECN0, 1080, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[14].ECN0, 1160, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[15].ECN0, 1240, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[16].ECN0, 1320, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[17].ECN0, 1400, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[18].ECN0, 1480, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[19].ECN0, 1560, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[20].ECN0, 1640, 4
